time,mood,weather_status,previous_choice,sugar_request,milk_choice,coffee_recommendation
21,relaxed,coldhot,ice-latte,non-sugar,milk,cappucino
9,energetic,sunny,ice-flat-white,non-sugar,almond-milk,frappe
21,relaxed,coldhot,ice-flat-white,sugar,milk,mocha
13,relaxed,sunny,latte,sugar,oat-milk,ice-flat-white
18,energetic,coldhot,flat-white,non-sugar,non-milk,ice-mocha
20,energetic,coldhot,filter-coffee,non-sugar,milk,cappucino
13,normal,coldhot,ice-latte,non-sugar,lactose-free-milk,frappe
20,tired,coldhot,ice-flat-white,non-sugar,almond-milk,mocha
21,normal,sunny,ice-flat-white,sugar,lactose-free-milk,ice-flat-white
20,relaxed,coldhot,ice-latte,non-sugar,non-milk,cappucino
8,energetic,coldhot,ice-latte,non-sugar,non-milk,ice-latte
10,tired,sunny,latte,sugar,milk,cappucino
16,relaxed,coldhot,latte,sugar,lactose-free-milk,mocha
21,normal,coldhot,latte,non-sugar,almond-milk,flat-white
20,energetic,coldhot,ice-flat-white,sugar,milk,ice-flat-white
12,energetic,sunny,latte,non-sugar,almond-milk,ice-latte
16,normal,coldhot,ice-flat-white,sugar,non-milk,mocha
13,normal,sunny,ice-flat-white,non-sugar,milk,latte
13,tired,coldhot,latte,non-sugar,milk,ice-flat-white
12,tired,coldhot,ice-latte,sugar,milk,ice-latte
14,normal,sunny,latte,sugar,oat-milk,mocha
15,relaxed,coldhot,ice-latte,sugar,milk,ice-mocha
